x1,x2,x3,x4,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,label
5,5,5,5,3,3,5,1,5,5,4,4,5,5,5,3,Tinggi
5,5,4,4,3,3,4,3,2,4,3,4,4,4,3,3,Sedang
5,5,4,4,2,2,3,3,4,4,3,4,3,4,3,3,Sedang
1,5,5,5,1,1,5,4,5,5,3,5,5,5,5,3,Tinggi
4,4,5,2,2,2,2,4,4,4,3,4,4,4,3,4,Sedang
1,1,1,1,5,5,1,5,1,1,5,1,1,1,5,1,Sedang
5,5,5,5,1,1,5,4,4,5,2,4,3,4,1,5,Sedang
5,5,4,5,2,1,4,5,5,4,2,5,4,5,2,4,Tinggi
5,4,4,4,2,2,4,2,4,4,2,4,2,4,2,4,Sedang
4,4,4,4,2,2,5,4,5,5,3,4,5,5,4,4,Tinggi
5,5,4,4,2,2,4,2,4,4,4,4,4,4,4,2,Sedang
3,5,4,3,3,1,2,5,5,3,4,5,5,2,1,3,Sedang
4,1,1,5,5,1,3,5,5,1,5,5,5,5,1,5,Tinggi
5,5,4,4,2,2,4,2,5,5,2,4,5,5,1,4,Sedang
4,3,3,2,3,5,1,4,2,1,1,5,4,2,4,2,Sedang
5,4,4,4,2,1,4,3,3,3,2,5,4,3,3,5,Sedang
3,5,5,5,2,2,5,2,5,5,3,5,5,5,5,3,Tinggi
3,3,3,1,3,2,3,4,3,1,3,3,1,3,2,3,Sedang
5,5,5,4,2,2,5,1,5,5,1,5,5,5,1,5,Tinggi
4,4,5,3,1,1,5,1,5,5,4,3,4,5,4,5,Tinggi
5,5,5,4,3,1,5,1,5,5,1,4,5,5,4,3,Tinggi
5,5,5,5,2,1,5,2,5,5,3,4,5,5,4,5,Tinggi
5,5,5,5,2,2,5,1,5,4,4,5,5,5,4,5,Tinggi
3,4,5,3,2,2,5,3,5,5,3,3,3,3,3,4,Sedang
4,5,4,5,2,3,4,3,5,4,3,3,5,2,4,3,Sedang
5,4,5,2,2,4,5,1,5,5,2,5,3,4,4,4,Tinggi
2,5,5,5,1,1,5,1,5,5,1,5,5,5,1,5,Sedang
5,3,3,3,3,2,3,2,4,4,5,5,4,3,4,3,Tinggi
